IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.116.214.251,443,443,true,FRA,Europe,Frankfurt,185,9.34
34.116.225.214,443,443,true,FRA,Europe,Frankfurt,172,9.33
34.118.113.53,443,443,true,FRA,Europe,Frankfurt,191,9.32
34.118.113.53,443,443,true,FRA,Europe,Frankfurt,185,9.31
34.118.116.97,443,443,true,FRA,Europe,Frankfurt,187,9.28
34.116.172.36,443,443,true,CDG,Europe,Paris,187,9.28
34.118.31.147,443,443,true,FRA,Europe,Frankfurt,188,9.27
34.118.69.245,443,443,true,FRA,Europe,Frankfurt,187,9.27
34.118.121.202,443,443,true,FRA,Europe,Frankfurt,186,9.26
34.116.252.45,443,443,true,FRA,Europe,Frankfurt,194,9.25
34.154.161.247,443,443,true,FRA,Europe,Frankfurt,186,9.25
34.118.77.243,443,443,true,CDG,Europe,Paris,194,9.24
34.118.77.243,443,443,true,FRA,Europe,Frankfurt,188,9.23
34.65.73.32,443,443,true,FRA,Europe,Frankfurt,175,9.23
34.118.72.161,443,443,true,FRA,Europe,Frankfurt,186,9.22
34.118.64.15,443,443,true,FRA,Europe,Frankfurt,183,9.18
34.116.147.82,443,443,true,FRA,Europe,Frankfurt,188,9.18
34.118.52.219,443,443,true,FRA,Europe,Frankfurt,186,9.14
34.118.74.157,443,443,true,FRA,Europe,Frankfurt,199,9.04
34.85.199.232,443,443,true,IAD,North America,Ashburn,219,9.03
34.65.99.191,443,443,true,FRA,Europe,Frankfurt,164,9.03
34.154.182.32,443,443,true,FRA,Europe,Frankfurt,184,9.03
34.154.77.20,443,443,true,CDG,Europe,Paris,175,9.01
34.65.32.250,443,443,true,CDG,Europe,Paris,174,8.98
34.150.180.124,443,443,true,IAD,North America,Ashburn,211,8.97
34.116.134.144,443,443,true,FRA,Europe,Frankfurt,184,8.96
34.116.222.145,443,443,true,FRA,Europe,Frankfurt,202,8.95
34.65.221.238,443,443,true,FRA,Europe,Frankfurt,175,8.95
34.116.134.144,443,443,true,FRA,Europe,Frankfurt,186,8.93
34.65.128.53,443,443,true,FRA,Europe,Frankfurt,171,8.93
34.118.27.151,443,443,true,FRA,Europe,Frankfurt,194,8.91
34.116.245.40,443,443,true,FRA,Europe,Frankfurt,207,8.91
34.150.166.199,443,443,true,IAD,North America,Ashburn,279,8.90
34.65.99.191,443,443,true,CDG,Europe,Paris,230,8.89
34.65.254.225,443,443,true,FRA,Europe,Frankfurt,172,8.88
34.65.133.188,443,443,true,FRA,Europe,Frankfurt,175,8.82
34.85.199.232,443,443,true,IAD,North America,Ashburn,220,8.82
34.85.199.232,443,443,true,IAD,North America,Ashburn,316,8.82
34.145.145.76,443,443,true,IAD,North America,Ashburn,263,8.81
34.118.91.69,443,443,true,FRA,Europe,Frankfurt,196,8.81
34.150.166.199,443,443,true,IAD,North America,Ashburn,211,8.81
35.245.95.227,443,443,true,IAD,North America,Ashburn,219,8.81
34.69.150.180,443,443,true,ORD,North America,Chicago,191,8.80
34.154.37.15,443,443,true,FRA,Europe,Frankfurt,162,8.80
34.118.90.236,443,443,true,FRA,Europe,Frankfurt,191,8.79
34.118.57.86,443,443,true,CDG,Europe,Paris,172,8.78
35.245.172.6,443,443,true,IAD,North America,Ashburn,211,8.78
34.65.99.191,443,443,true,FRA,Europe,Frankfurt,181,8.76
34.118.56.10,443,443,true,FRA,Europe,Frankfurt,183,8.75
34.90.2.209,443,443,true,FRA,Europe,Frankfurt,173,8.74
34.118.82.175,443,443,true,FRA,Europe,Frankfurt,173,8.73
34.116.201.167,443,443,true,FRA,Europe,Frankfurt,186,8.69
34.66.72.229,443,443,true,ORD,North America,Chicago,194,8.69
34.150.180.124,443,443,true,IAD,North America,Ashburn,211,8.68
34.118.67.148,443,443,true,FRA,Europe,Frankfurt,176,8.67
34.154.175.185,443,443,true,CDG,Europe,Paris,164,8.67
34.118.122.183,443,443,true,FRA,Europe,Frankfurt,173,8.66
34.74.105.17,80,8080,false,ATL,North America,Atlanta,221,8.64
35.199.37.84,443,443,true,IAD,North America,Ashburn,211,8.63
34.118.82.175,443,443,true,FRA,Europe,Frankfurt,185,8.63
34.154.185.118,443,443,true,FRA,Europe,Frankfurt,179,8.63
34.118.90.236,443,443,true,FRA,Europe,Frankfurt,187,8.57
34.85.150.39,443,443,true,IAD,North America,Ashburn,221,8.56
34.48.2.26,443,443,true,IAD,North America,Ashburn,212,8.53
35.194.88.21,443,443,true,IAD,North America,Ashburn,213,8.53
34.65.13.217,443,443,true,FRA,Europe,Frankfurt,176,8.50
34.116.131.199,443,443,true,FRA,Europe,Frankfurt,201,8.48
34.105.140.105,443,443,true,LHR,Europe,London,189,8.47
34.118.64.153,443,443,true,FRA,Europe,Frankfurt,188,8.46
34.74.105.17,80,8080,false,ATL,North America,Atlanta,220,8.46
34.150.133.11,443,443,true,IAD,North America,Ashburn,211,8.45
34.85.150.39,443,443,true,IAD,North America,Ashburn,212,8.43
34.65.149.96,443,443,true,FRA,Europe,Frankfurt,179,8.39
34.150.133.11,443,443,true,IAD,North America,Ashburn,211,8.39
34.32.190.213,443,443,true,FRA,Europe,Frankfurt,209,8.38
35.230.169.129,443,443,true,IAD,North America,Ashburn,213,8.35
35.196.227.34,80,0,false,ATL,North America,Atlanta,220,8.33
34.48.2.26,443,443,true,IAD,North America,Ashburn,237,8.33
34.145.145.76,443,443,true,IAD,North America,Ashburn,237,8.33
34.118.5.50,443,443,true,FRA,Europe,Frankfurt,195,8.28
34.118.52.240,443,443,true,FRA,Europe,Frankfurt,187,8.24
34.65.128.53,443,443,true,FRA,Europe,Frankfurt,174,8.22
34.116.175.12,443,443,true,FRA,Europe,Frankfurt,176,8.12
34.118.16.79,443,443,true,FRA,Europe,Frankfurt,183,8.11
34.148.187.247,443,443,true,ATL,North America,Atlanta,221,8.02
34.65.163.137,443,443,true,FRA,Europe,Frankfurt,183,7.96
35.196.72.166,443,443,true,ATL,North America,Atlanta,220,7.95
34.116.147.2,443,443,true,FRA,Europe,Frankfurt,197,7.93
34.65.40.111,443,443,true,FRA,Europe,Frankfurt,176,7.90
34.74.105.17,80,8080,false,ATL,North America,Atlanta,220,7.80
35.185.75.107,443,443,true,ATL,North America,Atlanta,219,7.80
34.116.228.105,443,443,true,FRA,Europe,Frankfurt,203,7.79
34.65.196.70,443,443,true,FRA,Europe,Frankfurt,193,7.79
34.65.223.180,443,443,true,FRA,Europe,Frankfurt,166,7.75
34.65.149.96,443,443,true,CDG,Europe,Paris,177,7.53
34.65.41.59,443,443,true,FRA,Europe,Frankfurt,175,7.52
34.74.105.17,80,8080,false,ATL,North America,Atlanta,223,7.51
34.34.186.205,443,443,true,CDG,Europe,Paris,229,7.47
34.65.161.128,443,443,true,FRA,Europe,Frankfurt,173,7.39
34.65.182.101,443,443,true,FRA,Europe,Frankfurt,174,7.36
34.65.5.240,443,443,true,FRA,Europe,Frankfurt,199,7.29
34.65.134.51,443,443,true,FRA,Europe,Frankfurt,173,7.29
34.65.130.33,443,443,true,FRA,Europe,Frankfurt,174,7.27
34.65.87.138,443,443,true,FRA,Europe,Frankfurt,177,7.27
34.65.80.181,443,443,true,FRA,Europe,Frankfurt,177,7.19
34.65.254.225,443,443,true,FRA,Europe,Frankfurt,173,7.19
34.65.24.163,443,443,true,FRA,Europe,Frankfurt,169,7.18
34.65.7.63,443,443,true,FRA,Europe,Frankfurt,172,7.16
34.65.212.101,443,443,true,FRA,Europe,Frankfurt,174,7.15
34.65.237.96,443,443,true,FRA,Europe,Frankfurt,162,7.14
34.65.5.240,443,443,true,FRA,Europe,Frankfurt,174,7.12
34.65.27.35,443,443,true,FRA,Europe,Frankfurt,244,7.11
34.65.130.33,443,443,true,FRA,Europe,Frankfurt,175,7.03
34.65.4.95,443,443,true,FRA,Europe,Frankfurt,226,7.03
34.154.159.99,443,443,true,FRA,Europe,Frankfurt,174,7.02
34.65.193.225,443,443,true,FRA,Europe,Frankfurt,174,7.00
34.118.82.136,443,443,true,FRA,Europe,Frankfurt,191,6.99
34.65.73.32,443,443,true,FRA,Europe,Frankfurt,176,6.97
34.65.23.97,443,443,true,FRA,Europe,Frankfurt,173,6.97
34.65.73.241,443,443,true,FRA,Europe,Frankfurt,176,6.88
34.65.4.95,443,443,true,FRA,Europe,Frankfurt,171,6.86
34.65.128.53,443,443,true,FRA,Europe,Frankfurt,183,6.86
34.65.43.197,443,443,true,FRA,Europe,Frankfurt,179,6.83
34.65.5.18,443,443,true,FRA,Europe,Frankfurt,174,6.79
34.65.153.209,443,443,true,FRA,Europe,Frankfurt,184,6.78
34.65.248.227,443,443,true,FRA,Europe,Frankfurt,177,6.77
34.65.201.127,443,443,true,FRA,Europe,Frankfurt,172,6.73
34.65.13.217,443,443,true,FRA,Europe,Frankfurt,164,6.73
34.118.82.136,443,443,true,FRA,Europe,Frankfurt,208,6.73
34.65.248.12,443,443,true,FRA,Europe,Frankfurt,179,6.69
34.65.67.253,443,443,true,FRA,Europe,Frankfurt,170,6.68
34.65.80.181,443,443,true,EWR,North America,Newark,171,6.68
34.65.11.153,443,443,true,FRA,Europe,Frankfurt,171,6.66
34.65.85.72,443,443,true,FRA,Europe,Frankfurt,175,6.65
34.65.24.163,443,443,true,FRA,Europe,Frankfurt,184,6.61
34.65.140.253,443,443,true,FRA,Europe,Frankfurt,173,6.58
34.65.231.219,443,443,true,FRA,Europe,Frankfurt,206,6.48
34.65.197.35,443,443,true,FRA,Europe,Frankfurt,163,6.32
34.65.87.138,443,443,true,FRA,Europe,Frankfurt,170,6.31
34.65.221.238,443,443,true,FRA,Europe,Frankfurt,175,6.29
34.65.226.240,443,443,true,FRA,Europe,Frankfurt,174,6.27
35.200.238.235,443,443,true,BOM,Asia Pacific,Mumbai,97,6.23
34.65.130.191,443,443,true,FRA,Europe,Frankfurt,178,6.22
34.65.152.246,443,443,true,FRA,Europe,Frankfurt,191,6.12
34.65.189.65,443,443,true,FRA,Europe,Frankfurt,173,6.09
34.65.248.227,443,443,true,FRA,Europe,Frankfurt,227,6.02
34.65.196.70,443,443,true,FRA,Europe,Frankfurt,173,6.02
34.65.230.239,443,443,true,FRA,Europe,Frankfurt,173,5.91
34.65.123.250,443,443,true,CDG,Europe,Paris,179,5.66
34.65.41.59,443,443,true,FRA,Europe,Frankfurt,177,5.54
34.65.5.18,443,443,true,FRA,Europe,Frankfurt,195,5.52
34.65.182.101,443,443,true,FRA,Europe,Frankfurt,171,5.46
34.65.193.225,443,443,true,FRA,Europe,Frankfurt,175,5.39
34.65.205.125,443,443,true,FRA,Europe,Frankfurt,185,5.30
34.65.95.94,443,443,true,FRA,Europe,Frankfurt,178,5.28
34.65.133.188,443,443,true,FRA,Europe,Frankfurt,258,5.07
34.65.249.244,443,443,true,FRA,Europe,Frankfurt,172,4.59
34.65.217.176,443,443,true,FRA,Europe,Frankfurt,162,4.23
34.65.189.65,443,443,true,FRA,Europe,Frankfurt,173,4.02
34.165.39.66,443,80,false,MRS,Europe,Marseille,182,4.00
34.165.39.66,443,80,false,MRS,Europe,Marseille,181,3.89
34.65.156.25,443,443,true,FRA,Europe,Frankfurt,187,3.85
34.65.161.128,443,443,true,FRA,Europe,Frankfurt,171,3.50
35.222.162.216,8080,80,false,ORD,North America,Chicago,193,3.38
34.141.248.249,2083,80,false,AMS,Europe,Amsterdam,161,2.99
34.141.248.249,2052,80,false,AMS,Europe,Amsterdam,163,2.96
34.141.221.33,2095,80,false,AMS,Europe,Amsterdam,163,2.95
34.141.248.249,2095,80,false,AMS,Europe,Amsterdam,163,2.94
34.141.248.249,2086,80,false,AMS,Europe,Amsterdam,163,2.75
34.141.248.249,2096,80,false,AMS,Europe,Amsterdam,164,2.74
34.147.101.117,2083,80,false,AMS,Europe,Amsterdam,162,2.73
34.141.248.249,2087,80,false,AMS,Europe,Amsterdam,165,2.72
34.141.248.249,2082,80,false,AMS,Europe,Amsterdam,169,2.71
34.147.101.117,2087,80,false,AMS,Europe,Amsterdam,160,2.70
34.147.101.117,2096,80,false,AMS,Europe,Amsterdam,162,2.70
34.147.101.117,2083,80,false,AMS,Europe,Amsterdam,165,2.70
34.141.221.33,2052,80,false,AMS,Europe,Amsterdam,169,2.68
34.141.221.33,2087,80,false,AMS,Europe,Amsterdam,162,2.68
34.141.221.33,2082,80,false,AMS,Europe,Amsterdam,161,2.66
34.141.221.33,2053,80,false,AMS,Europe,Amsterdam,160,2.54
34.147.101.117,2052,80,false,AMS,Europe,Amsterdam,161,2.53
34.141.221.33,2086,80,false,AMS,Europe,Amsterdam,162,2.52
34.147.101.117,2082,80,false,AMS,Europe,Amsterdam,164,2.51
34.147.101.117,2053,80,false,AMS,Europe,Amsterdam,164,2.50
34.147.101.117,2052,80,false,AMS,Europe,Amsterdam,161,2.49
34.141.248.249,2053,80,false,AMS,Europe,Amsterdam,160,2.48
34.147.101.117,2095,80,false,AMS,Europe,Amsterdam,163,2.47
34.147.101.117,2082,80,false,AMS,Europe,Amsterdam,163,2.47
34.147.101.117,2086,80,false,AMS,Europe,Amsterdam,163,2.47
34.175.95.58,2095,80,false,MAD,Europe,Madrid,182,2.46
34.175.95.58,2087,80,false,MAD,Europe,Madrid,182,2.45
34.175.95.58,2052,80,false,MAD,Europe,Madrid,181,2.45
34.147.101.117,2095,80,false,AMS,Europe,Amsterdam,160,2.45
34.175.95.58,2082,80,false,MAD,Europe,Madrid,182,2.45
34.175.95.58,2083,80,false,MAD,Europe,Madrid,180,2.45
34.175.95.58,2096,80,false,MAD,Europe,Madrid,180,2.44
34.141.221.33,2083,80,false,AMS,Europe,Amsterdam,160,2.44
34.147.101.117,2087,80,false,AMS,Europe,Amsterdam,164,2.43
34.175.95.58,2086,80,false,MAD,Europe,Madrid,180,2.42
35.229.161.32,443,443,true,TPE,Asia Pacific,Taipei,42,2.41
34.175.244.157,2083,80,false,MAD,Europe,Madrid,177,2.40
34.175.95.58,2053,80,false,MAD,Europe,Madrid,179,2.38
34.147.82.194,2053,80,false,AMS,Europe,Amsterdam,161,2.31
34.141.221.33,2096,80,false,AMS,Europe,Amsterdam,162,2.26
34.175.7.231,2087,80,false,MAD,Europe,Madrid,180,2.23
34.175.161.245,2086,80,false,MAD,Europe,Madrid,182,2.23
34.175.99.73,2082,80,false,MAD,Europe,Madrid,182,2.22
34.175.99.73,2086,80,false,MAD,Europe,Madrid,181,2.22
34.175.7.231,2082,80,false,MAD,Europe,Madrid,182,2.21
34.175.7.231,2052,80,false,MAD,Europe,Madrid,180,2.20
34.175.99.73,2096,80,false,MAD,Europe,Madrid,181,2.20
34.175.244.157,2087,80,false,MAD,Europe,Madrid,178,2.20
34.175.99.73,2052,80,false,MAD,Europe,Madrid,180,2.19
34.175.244.157,2086,80,false,MAD,Europe,Madrid,185,2.18
34.175.99.73,2095,80,false,MAD,Europe,Madrid,180,2.18
34.175.143.15,2095,0,false,MAD,Europe,Madrid,182,2.17
34.175.168.99,2087,80,false,MAD,Europe,Madrid,177,2.16
34.175.7.231,2053,80,false,MAD,Europe,Madrid,177,2.11
34.107.244.162,80,0,false,SIN,Asia Pacific,Singapore,1,1.10
34.69.150.180,443,443,true,ORD,North America,Chicago,191,0.94
34.31.145.80,80,0,false,ORD,North America,Chicago,194,0.57
34.31.145.80,80,0,false,ORD,North America,Chicago,194,0.55
34.118.81.178,443,443,true,FRA,Europe,Frankfurt,189,0.42
34.120.198.225,80,0,false,SIN,Asia Pacific,Singapore,21,0.37
34.30.246.207,80,0,false,ORD,North America,Chicago,194,0.26
34.146.45.46,80,0,false,NRT,Asia Pacific,Tokyo,73,0.16
34.30.246.207,80,0,false,ORD,North America,Chicago,194,0.15
34.120.198.225,80,0,false,SIN,Asia Pacific,Singapore,13,0.13
35.237.127.69,80,0,false,ATL,North America,Atlanta,220,0.10
34.128.66.175,80,0,false,SIN,Asia Pacific,Singapore,30,0.07
35.247.210.99,8080,0,false,GRU,South America,São Paulo,316,0.06
34.121.160.133,80,0,false,ORD,North America,Chicago,194,0.06
34.121.160.133,80,0,false,ORD,North America,Chicago,222,0.06
34.121.160.133,80,0,false,ORD,North America,Chicago,200,0.06
34.110.176.152,80,0,false,SIN,Asia Pacific,Singapore,1,0.06
34.150.3.141,80,0,false,HKG,Asia Pacific,Hong Kong,36,0.06
34.150.3.141,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.05
34.134.91.160,80,0,false,ORD,North America,Chicago,191,0.05
35.244.119.6,443,0,true,SYD,Oceania,Sydney,95,0.04
34.69.253.52,80,0,false,ORD,North America,Chicago,192,0.04
104.155.53.64,80,0,false,CDG,Europe,Paris,165,0.04
34.69.253.52,80,0,false,ORD,North America,Chicago,191,0.04
34.69.253.52,80,0,false,ORD,North America,Chicago,192,0.04
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,36,0.04
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.04
34.67.161.168,80,0,false,ORD,North America,Chicago,191,0.04
34.144.230.100,80,0,false,SJC,North America,San Jose,25,0.03
34.128.97.138,80,0,false,SIN,Asia Pacific,Singapore,27,0.03
35.204.177.114,443,0,true,FRA,Europe,Frankfurt,173,0.03
35.227.246.247,80,0,false,SIN,Asia Pacific,Singapore,1,0.03
34.118.21.109,443,0,true,FRA,Europe,Frankfurt,191,0.03
34.126.75.194,80,0,false,SIN,Asia Pacific,Singapore,9,0.02
34.126.75.194,80,0,false,SIN,Asia Pacific,Singapore,3,0.02
34.126.75.194,80,0,false,SIN,Asia Pacific,Singapore,14,0.02
34.144.230.100,80,0,false,SJC,North America,San Jose,11,0.02
35.230.234.174,80,0,false,SIN,Asia Pacific,Singapore,3,0.02
35.230.237.32,80,0,false,SIN,Asia Pacific,Singapore,2,0.02
34.65.32.250,443,443,true,FRA,Europe,Frankfurt,175,0.02
35.241.9.203,80,0,false,ORD,North America,Chicago,9,0.02
34.101.196.118,80,0,false,SIN,Asia Pacific,Singapore,219,0.02
34.121.17.180,80,0,false,ORD,North America,Chicago,204,0.02
34.121.17.180,80,0,false,ORD,North America,Chicago,204,0.02
34.95.223.251,80,0,false,GRU,South America,São Paulo,313,0.01
34.95.223.251,80,0,false,GRU,South America,São Paulo,318,0.01
34.95.223.251,80,0,false,GRU,South America,São Paulo,352,0.01
34.121.17.180,80,0,false,ORD,North America,Chicago,195,0.01
34.69.253.52,80,0,false,ORD,North America,Chicago,191,0.01
35.184.199.202,80,0,false,ORD,North America,Chicago,194,0.01
34.32.237.155,443,443,true,AMS,Europe,Amsterdam,174,0.01
34.96.67.175,80,0,false,KUL,Asia Pacific,Kuala Lumpur,35,0.01
34.135.54.87,80,0,false,ORD,North America,Chicago,191,0.01
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,1,0.01
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,4,0.01
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,2,0.01
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,46,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,45,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,144,0.00
34.96.93.19,80,0,false,SIN,Asia Pacific,Singapore,26,0.00
34.96.93.19,80,0,false,SIN,Asia Pacific,Singapore,6,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,51,0.00
34.34.221.245,80,0,false,SIN,Asia Pacific,Singapore,15,0.00
34.34.221.245,80,0,false,SIN,Asia Pacific,Singapore,14,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,36,0.00
35.184.27.144,80,0,false,ORD,North America,Chicago,194,0.00
34.36.155.53,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.120.124.61,80,0,false,SIN,Asia Pacific,Singapore,10,0.00
34.120.124.61,80,0,false,SIN,Asia Pacific,Singapore,17,0.00
34.126.143.153,80,0,false,SIN,Asia Pacific,Singapore,4,0.00
34.126.143.153,80,0,false,SIN,Asia Pacific,Singapore,26,0.00
34.126.143.153,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.125.44.149,80,0,false,LAX,North America,Los Angeles,166,0.00
35.230.48.122,8080,0,false,SEA,North America,Seattle,157,0.00
34.125.44.149,80,0,false,LAX,North America,Los Angeles,166,0.00
34.91.171.198,443,443,true,FRA,Europe,Frankfurt,180,0.00
35.224.98.108,80,0,false,ORD,North America,Chicago,191,0.00
34.120.203.240,80,0,false,SIN,Asia Pacific,Singapore,11,0.00
34.96.67.175,80,0,false,KUL,Asia Pacific,Kuala Lumpur,2,0.00
34.120.203.240,80,0,false,SIN,Asia Pacific,Singapore,11,0.00
34.36.185.12,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,197,0.00
34.100.190.34,80,0,false,BOM,Asia Pacific,Mumbai,85,0.00
34.100.190.34,80,0,false,BOM,Asia Pacific,Mumbai,107,0.00
34.100.190.34,80,0,false,BOM,Asia Pacific,Mumbai,69,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,194,0.00
34.107.201.158,80,0,false,IAD,North America,Ashburn,1,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,161,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,162,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,162,0.00
35.201.86.28,80,0,false,CDG,Europe,Paris,6,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,9,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,157,0.00
34.120.35.204,80,0,false,IAD,North America,Ashburn,12,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,156,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,17,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,697,0.00
34.92.102.206,80,0,false,HKG,Asia Pacific,Hong Kong,36,0.00
34.142.184.16,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.92.102.206,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.92.102.206,80,0,false,HKG,Asia Pacific,Hong Kong,45,0.00
34.111.204.123,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.236.139.119,80,0,false,TPE,Asia Pacific,Taipei,41,0.00
34.36.101.99,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.110.205.106,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.230.236.158,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.227.211.1,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.110.205.106,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.149.68.111,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.107.191.120,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
130.211.8.184,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.87.124.80,443,443,true,SIN,Asia Pacific,Singapore,2,0.00
34.107.208.220,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.87.124.80,443,443,true,SIN,Asia Pacific,Singapore,4,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,5,0.00
34.102.136.222,80,0,false,SIN,Asia Pacific,Singapore,7,0.00
34.102.136.222,80,0,false,SIN,Asia Pacific,Singapore,8,0.00
35.186.153.145,80,0,false,SIN,Asia Pacific,Singapore,8,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,10,0.00
34.128.97.138,80,0,false,SIN,Asia Pacific,Singapore,14,0.00
34.128.66.175,80,0,false,SIN,Asia Pacific,Singapore,15,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,16,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,16,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,18,0.00
34.128.84.187,80,0,false,SIN,Asia Pacific,Singapore,26,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.92.17.175,443,443,true,HKG,Asia Pacific,Hong Kong,38,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,41,0.00
35.201.203.106,443,443,true,TPE,Asia Pacific,Taipei,45,0.00
35.201.203.106,443,443,true,TPE,Asia Pacific,Taipei,46,0.00
34.93.79.152,80,0,false,BOM,Asia Pacific,Mumbai,60,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,73,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,74,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,75,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,76,0.00
35.233.172.5,80,0,false,SEA,North America,Seattle,156,0.00
34.82.50.105,443,80,false,SEA,North America,Seattle,156,0.00
34.168.218.118,443,443,true,SEA,North America,Seattle,156,0.00
34.82.254.147,443,443,true,SEA,North America,Seattle,156,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,156,0.00
35.233.250.18,80,0,false,SEA,North America,Seattle,156,0.00
34.82.50.105,443,80,false,SEA,North America,Seattle,156,0.00
34.141.84.126,80,0,false,FRA,Europe,Frankfurt,157,0.00
34.82.254.147,443,443,true,SEA,North America,Seattle,157,0.00
34.82.50.105,80,80,false,SEA,North America,Seattle,157,0.00
34.82.50.105,443,80,false,SEA,North America,Seattle,157,0.00
34.82.50.105,80,80,false,SEA,North America,Seattle,157,0.00
35.197.41.11,80,80,false,SEA,North America,Seattle,158,0.00
34.91.75.60,443,0,true,FRA,Europe,Frankfurt,161,0.00
34.82.50.105,80,80,false,SEA,North America,Seattle,161,0.00
34.159.187.101,443,443,true,FRA,Europe,Frankfurt,165,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,165,0.00
34.105.233.161,443,443,true,LHR,Europe,London,166,0.00
34.125.44.149,80,0,false,LAX,North America,Los Angeles,166,0.00
34.159.112.17,443,443,true,FRA,Europe,Frankfurt,168,0.00
34.107.116.111,443,443,true,FRA,Europe,Frankfurt,170,0.00
34.159.156.214,443,0,true,FRA,Europe,Frankfurt,170,0.00
34.159.133.198,443,443,true,FRA,Europe,Frankfurt,170,0.00
34.32.181.22,443,443,true,FRA,Europe,Frankfurt,170,0.00
34.105.140.105,443,443,true,LHR,Europe,London,170,0.00
34.154.171.181,443,0,true,FRA,Europe,Frankfurt,171,0.00
34.159.5.182,443,443,true,FRA,Europe,Frankfurt,172,0.00
34.65.15.16,443,443,true,FRA,Europe,Frankfurt,172,0.00
34.118.37.122,443,443,true,FRA,Europe,Frankfurt,172,0.00
34.118.27.151,443,443,true,FRA,Europe,Frankfurt,173,0.00
34.90.120.205,443,443,true,CDG,Europe,Paris,173,0.00
34.90.190.78,443,443,true,FRA,Europe,Frankfurt,173,0.00
34.65.210.213,443,443,true,FRA,Europe,Frankfurt,174,0.00
34.91.228.224,443,443,true,AMS,Europe,Amsterdam,174,0.00
34.90.153.175,443,443,true,FRA,Europe,Frankfurt,175,0.00
34.34.0.127,443,0,true,CDG,Europe,Paris,175,0.00
34.34.24.107,443,443,true,FRA,Europe,Frankfurt,175,0.00
34.116.175.112,443,443,true,CDG,Europe,Paris,176,0.00
34.91.119.173,443,443,true,FRA,Europe,Frankfurt,176,0.00
34.154.248.246,443,443,true,FRA,Europe,Frankfurt,176,0.00
34.175.244.157,2095,80,false,MAD,Europe,Madrid,177,0.00
34.175.161.245,2082,80,false,MAD,Europe,Madrid,177,0.00
34.65.80.181,443,443,true,FRA,Europe,Frankfurt,177,0.00
